athlete_id,event_id,year,event_type,event_description,location,impact_level,resilience_demonstrated
ATH_045,EVT_045_21,1979,Injury,Started new job,Eringsboda,Life-Changing,Exceptional
ATH_045,EVT_045_22,1968,Career Transition,Had major injury,Sweden,Low,Medium
ATH_046,EVT_046_01,2018,Job Loss,Had major injury,Sweden,Medium,Exceptional
ATH_046,EVT_046_02,1986,Education,Started new job,Sweden,Life-Changing,Medium
ATH_046,EVT_046_03,1980,Recovery,First child born,Sweden,Low,Low
ATH_046,EVT_046_04,2003,Birth,Father passed away,Stockholm,High,Medium
ATH_046,EVT_046_05,2022,Pandemic Impact,Left CEO role,Gothenburg,Medium,Low
ATH_046,EVT_046_06,1977,Family Loss,Graduated from school,Mora,Medium,Medium
ATH_046,EVT_046_07,1983,Family Loss,Second child born,Malmö,Medium,Low
ATH_046,EVT_046_08,1974,Child Birth,Second child born,Sweden,High,Medium
ATH_046,EVT_046_09,1960,Injury,Second child born,Mora,Life-Changing,High
ATH_046,EVT_046_10,2024,Child Birth,First child born,Jönköping,High,Medium
ATH_046,EVT_046_11,1970,Career Transition,Graduated from school,Malmö,High,Low
ATH_046,EVT_046_12,2013,Divorce,First child born,Sweden,Low,Exceptional
ATH_046,EVT_046_13,1968,Athletic Achievement,Started athletic training,Stockholm,Life-Changing,High
ATH_046,EVT_046_14,1981,Career Transition,Left CEO role,Malmö,Medium,High
ATH_046,EVT_046_15,1966,Family Loss,Started new job,Mora,Low,Exceptional
ATH_046,EVT_046_16,2012,Divorce,Started consulting business,Uppsala,Low,Medium
ATH_046,EVT_046_17,2009,Athletic Achievement,Started new job,Uppsala,Life-Changing,Medium
ATH_046,EVT_046_18,2017,Moving,Moved to new city,Stockholm,Medium,High
ATH_046,EVT_046_19,2022,Recovery,Second child born,Malmö,High,Medium
ATH_046,EVT_046_20,2005,Promotion,First child born,Jönköping,High,Exceptional
ATH_046,EVT_046_21,1988,Education,Second child born,Malmö,Life-Changing,Exceptional
ATH_046,EVT_046_22,2008,Divorce,Got married,Stockholm,Life-Changing,High
ATH_046,EVT_046_23,2005,Birth,Moved to new city,Eringsboda,Low,Medium
ATH_046,EVT_046_24,2011,Child Birth,First child born,Stockholm,Life-Changing,Exceptional
ATH_046,EVT_046_25,1991,Family Loss,Left CEO role,Eringsboda,Medium,Medium
ATH_046,EVT_046_26,1970,Injury,Moved to new city,Stockholm,High,Medium
ATH_046,EVT_046_27,1973,Child Birth,First child born,Eringsboda,Low,High
ATH_046,EVT_046_28,2024,Career Transition,Father passed away,Jönköping,Medium,Exceptional
ATH_046,EVT_046_29,1997,Pandemic Impact,Left CEO role,Mora,High,High
ATH_047,EVT_047_01,2004,Education,Completed Ironman,Eringsboda,Low,Low
ATH_047,EVT_047_02,2003,Child Birth,Started athletic training,Stockholm,Life-Changing,Exceptional
ATH_047,EVT_047_03,2012,Promotion,Started new job,Mora,Medium,High
ATH_047,EVT_047_04,1967,Career Start,Started athletic training,Eringsboda,Medium,High
ATH_047,EVT_047_05,1961,Career Start,Completed Ironman,Jönköping,Life-Changing,Exceptional
ATH_047,EVT_047_06,2015,Education,Got married,Malmö,Low,High
ATH_047,EVT_047_07,1999,Marriage,Left CEO role,Uppsala,Low,Exceptional
ATH_047,EVT_047_08,1980,Recovery,Started athletic training,Eringsboda,High,Medium
ATH_047,EVT_047_09,2020,Child Birth,Started consulting business,Gothenburg,Low,Exceptional
ATH_047,EVT_047_10,2005,Birth,Graduated from school,Uppsala,Low,Medium
ATH_047,EVT_047_11,1994,Moving,Promoted to management,Sweden,High,Low
ATH_047,EVT_047_12,1988,Career Start,Started new job,Lund,High,Low
ATH_047,EVT_047_13,2016,Moving,Completed Ironman,Uppsala,High,Low
ATH_047,EVT_047_14,2021,Marriage,Graduated from school,Lund,High,Low
ATH_047,EVT_047_15,2015,Child Birth,Got married,Uppsala,Life-Changing,Low
ATH_047,EVT_047_16,1995,Career Transition,Graduated from school,Malmö,Medium,Medium
ATH_047,EVT_047_17,1972,Job Loss,Started athletic training,Uppsala,Life-Changing,Exceptional
ATH_047,EVT_047_18,1975,Career Start,COVID-19 disruption,Gothenburg,Low,High
ATH_047,EVT_047_19,2006,Career Start,Started consulting business,Uppsala,Low,Medium
ATH_048,EVT_048_01,1991,Career Start,Left CEO role,Lund,Life-Changing,Medium
ATH_048,EVT_048_02,2006,Marriage,First child born,Lund,High,High
ATH_048,EVT_048_03,1963,Birth,Got married,Sweden,Low,Medium
ATH_048,EVT_048_04,1973,Career Transition,Started new job,Malmö,Low,Exceptional
ATH_048,EVT_048_05,1999,Birth,Started consulting business,Jönköping,High,High
ATH_048,EVT_048_06,2012,Child Birth,Started new job,Eringsboda,Medium,Low
ATH_048,EVT_048_07,1965,Family Loss,Graduated from school,Sweden,Life-Changing,Exceptional
ATH_048,EVT_048_08,1968,Career Start,Had major injury,Gothenburg,Medium,High
ATH_048,EVT_048_09,2012,Divorce,Father passed away,Uppsala,Low,Medium
ATH_048,EVT_048_10,1967,Family Loss,Moved to new city,Lund,Low,Low
ATH_048,EVT_048_11,1962,Divorce,Started athletic training,Lund,Medium,Exceptional
ATH_048,EVT_048_12,1970,Athletic Achievement,Moved to new city,Malmö,Low,Medium
ATH_048,EVT_048_13,1980,Career Start,Graduated from school,Gothenburg,Low,Medium
ATH_048,EVT_048_14,1966,Injury,Started athletic training,Eringsboda,Life-Changing,Medium
ATH_048,EVT_048_15,1979,Moving,First child born,Mora,Low,Medium
ATH_048,EVT_048_16,1981,Marriage,Second child born,Eringsboda,Low,Low
ATH_048,EVT_048_17,1966,Athletic Achievement,Career recession impact,Sweden,Life-Changing,Medium
ATH_048,EVT_048_18,1965,Birth,Career recession impact,Gothenburg,Life-Changing,Low
ATH_048,EVT_048_19,2016,Birth,Graduated from school,Gothenburg,Low,High
ATH_049,EVT_049_01,1995,Job Loss,First child born,Eringsboda,Medium,High
ATH_049,EVT_049_02,1976,Athletic Achievement,Started new job,Jönköping,Life-Changing,High
ATH_049,EVT_049_03,2002,Moving,Had major injury,Uppsala,Low,Exceptional
ATH_049,EVT_049_04,2010,Career Start,Second child born,Stockholm,Medium,Low
ATH_049,EVT_049_05,1997,Promotion,Completed Ironman,Malmö,Low,Exceptional
ATH_049,EVT_049_06,1984,Injury,Career recession impact,Stockholm,High,High
ATH_049,EVT_049_07,2013,Career Start,Completed Ironman,Jönköping,High,High
ATH_049,EVT_049_08,2020,Recovery,Got married,Malmö,Low,Low
ATH_049,EVT_049_09,1983,Athletic Achievement,Started new job,Malmö,Life-Changing,Low
ATH_049,EVT_049_10,1976,Child Birth,Started athletic training,Stockholm,Medium,High
ATH_049,EVT_049_11,1989,Education,COVID-19 disruption,Lund,Low,High
ATH_049,EVT_049_12,2018,Athletic Achievement,Father passed away,Uppsala,Medium,Exceptional
ATH_049,EVT_049_13,2002,Job Loss,Promoted to management,Uppsala,Low,Low
ATH_049,EVT_049_14,2014,Career Start,Father passed away,Eringsboda,High,Medium
ATH_049,EVT_049_15,2022,Pandemic Impact,Started new job,Malmö,High,Exceptional
ATH_049,EVT_049_16,2003,Marriage,Had major injury,Mora,Life-Changing,Exceptional
ATH_049,EVT_049_17,2010,Career Start,Graduated from school,Malmö,High,Exceptional
ATH_049,EVT_049_18,1983,Athletic Achievement,Got married,Lund,Low,Exceptional
ATH_049,EVT_049_19,1999,Pandemic Impact,Second child born,Jönköping,Medium,Low
ATH_049,EVT_049_20,1993,Education,Second child born,Mora,Life-Changing,Low
ATH_049,EVT_049_21,2004,Child Birth,Moved to new city,Uppsala,Low,High
ATH_049,EVT_049_22,2010,Athletic Achievement,Moved to new city,Gothenburg,Life-Changing,Medium
ATH_049,EVT_049_23,1999,Birth,First child born,Stockholm,High,Medium
ATH_049,EVT_049_24,1974,Child Birth,First child born,Sweden,Low,Low
ATH_049,EVT_049_25,1981,Athletic Achievement,Got married,Gothenburg,High,Exceptional
ATH_049,EVT_049_26,2008,Career Transition,Promoted to management,Eringsboda,Medium,Medium
ATH_050,EVT_050_01,1990,Child Birth,Career recession impact,Gothenburg,Medium,Low
ATH_050,EVT_050_02,2001,Career Start,Father passed away,Gothenburg,Low,High
ATH_050,EVT_050_03,2010,Family Loss,Started consulting business,Mora,High,Low
ATH_050,EVT_050_04,1963,Moving,Second child born,Jönköping,Life-Changing,High
ATH_050,EVT_050_05,1992,Moving,Completed Ironman,Mora,Medium,High
ATH_050,EVT_050_06,1966,Career Start,Started consulting business,Jönköping,Life-Changing,High
ATH_050,EVT_050_07,1981,Injury,First child born,Eringsboda,Medium,High
ATH_050,EVT_050_08,2006,Injury,Had major injury,Gothenburg,High,Low
ATH_050,EVT_050_09,2019,Job Loss,COVID-19 disruption,Lund,Low,Low
ATH_050,EVT_050_10,2014,Child Birth,Father passed away,Malmö,Low,Exceptional
ATH_050,EVT_050_11,1982,Promotion,Graduated from school,Uppsala,Medium,High
ATH_050,EVT_050_12,2017,Career Start,Had major injury,Lund,Life-Changing,Exceptional
ATH_050,EVT_050_13,1993,Pandemic Impact,COVID-19 disruption,Stockholm,Low,Low
ATH_050,EVT_050_14,1964,Recovery,Graduated from school,Stockholm,High,Low
ATH_050,EVT_050_15,1981,Family Loss,Started new job,Gothenburg,Low,Exceptional
ATH_050,EVT_050_16,1992,Birth,Graduated from school,Sweden,High,Exceptional
ATH_050,EVT_050_17,2007,Athletic Achievement,Moved to new city,Gothenburg,High,High
ATH_050,EVT_050_18,2023,Child Birth,Had major injury,Stockholm,High,Exceptional
ATH_050,EVT_050_19,2002,Child Birth,Career recession impact,Eringsboda,Life-Changing,Low
ATH_050,EVT_050_20,2003,Education,Career recession impact,Mora,Life-Changing,High
ATH_050,EVT_050_21,1982,Marriage,Second child born,Mora,Life-Changing,Medium
ATH_050,EVT_050_22,1986,Family Loss,Had major injury,Sweden,Medium,Low
ATH_050,EVT_050_23,1998,Career Transition,Started athletic training,Uppsala,Low,Low
ATH_050,EVT_050_24,1974,Marriage,Graduated from school,Gothenburg,Life-Changing,High
ATH_050,EVT_050_25,2001,Athletic Achievement,Completed Ironman,Sweden,Life-Changing,Exceptional
ATH_050,EVT_050_26,2007,Athletic Achievement,Graduated from school,Sweden,High,Exceptional
